CybORG v2.1, Scenario2, Commit Hash: 5b89f38fe1c86a4d6357650abe335bab7b7d1df4
author: , team: , technique: 
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -171.31799999999996, standard deviation 80.07130203825216
actions: [('DecoyApache Defender', 'DiscoverRemoteSystems 10.0.194.32/28'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.194.36'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.194.36'), ('Sleep', 'PrivilegeEscalate User2'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.243.26'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.243.26'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User0', 'DiscoverRemoteSystems 10.0.243.16/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.243.29'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.243.29'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Sleep', 'DiscoverNetworkServices 10.0.138.57'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.138.57'), ('Remove User2', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.150.192/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.150.203'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.150.203'), ('DecoyFemitter User1', 'PrivilegeEscalate User4'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.117.105'), ('DecoyFemitter Op_Server0', 'ExploitRemoteService 10.0.117.105'), ('Remove Defender', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise0', 'DiscoverRemoteSystems 10.0.117.96/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.117.109'), ('DecoyApache User2', 'ExploitRemoteService 10.0.117.109'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.102.242'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.102.242'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User1', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.144.208/28'), ('Remove Defender', 'DiscoverNetworkServices 10.0.144.211'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.144.211'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.159.155'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.159.155'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.159.144/28'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.159.156'), ('Remove Defender', 'ExploitRemoteService 10.0.159.156'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.206.245'), ('DecoyFemitter User1', 'ExploitRemoteService 10.0.206.245'), ('Analyse Op_Host2', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse Defender', 'DiscoverRemoteSystems 10.0.0.80/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.0.81'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.0.81'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.46.180'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.46.180'), ('Sleep', 'PrivilegeEscalate Enterprise0'), ('Analyse Enterprise2', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove User4', 'DiscoverNetworkServices 10.0.46.188'), ('Analyse User4', 'ExploitRemoteService 10.0.46.188'), ('DecoyApache User0', 'ExploitRemoteService 10.0.46.180'), ('DecoyApache Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.46.176/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.46.188'), ('Analyse Op_Host0', 'ExploitRemoteService 10.0.46.188'), ('DecoyApache User1', 'ExploitRemoteService 10.0.46.180'), ('Remove Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Sleep', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.46.188'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.46.188'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.46.180'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User4', 'DiscoverRemoteSystems 10.0.46.176/28'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.46.188'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.46.188'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.46.180'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User3', 'DiscoverRemoteSystems 10.0.46.176/28'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.46.188'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.46.188')], total reward: -26.80000000000001
actions: [('Remove Defender', 'DiscoverRemoteSystems 10.0.46.144/28'), ('Analyse Op_Host0', 'DiscoverNetworkServices 10.0.46.155'), ('Remove User0', 'ExploitRemoteService 10.0.46.155'), ('Analyse Enterprise2', 'PrivilegeEscalate User2'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.177.201'), ('Analyse User2', 'ExploitRemoteService 10.0.177.201'), ('Monitor', 'PrivilegeEscalate Enterprise1'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.177.192/28'), ('Analyse Op_Host2', 'DiscoverNetworkServices 10.0.177.198'), ('Analyse User1', 'ExploitRemoteService 10.0.177.198'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.179.157'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.179.157'), ('Monitor', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Remove Enterprise1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Analyse Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('DecoyApache User4', 'DiscoverRemoteSystems 10.0.1.128/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.1.142'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.1.142'), ('Analyse Enterprise0', 'PrivilegeEscalate User3'), ('DecoyFemitter Op_Host0', 'DiscoverNetworkServices 10.0.224.85'), ('Remove User3', 'ExploitRemoteService 10.0.224.85'), ('DecoyFemitter User3', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.224.80/28'), ('DecoyFemitter User3', 'DiscoverNetworkServices 10.0.224.87'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.224.87'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.105.103'), ('Analyse Defender', 'ExploitRemoteService 10.0.105.103'), ('DecoyApache User3', 'PrivilegeEscalate Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyApache Op_Server0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -223.69999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.45.0/28'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.45.13'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.45.13'), ('Analyse Op_Host1', 'PrivilegeEscalate User4'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.69.100'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.69.100'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.69.96/28'), ('DecoyApache User1', 'DiscoverNetworkServices 10.0.69.102'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.69.102'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host0', 'DiscoverNetworkServices 10.0.197.51'), ('Remove User1', 'ExploitRemoteService 10.0.197.51'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User4', 'DiscoverRemoteSystems 10.0.174.64/28'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.174.72'), ('Remove User4', 'ExploitRemoteService 10.0.174.72'), ('Remove Op_Server0', 'PrivilegeEscalate User1'), ('Analyse User4', 'DiscoverNetworkServices 10.0.160.139'), ('DecoyFemitter Defender', 'ExploitRemoteService 10.0.160.139'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.160.128/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.160.133'), ('DecoyFemitter Op_Host2', 'ExploitRemoteService 10.0.160.133'), ('DecoyApache Op_Host2', 'ExploitRemoteService 10.0.160.139'), ('DecoyFemitter User1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host1', 'DiscoverRemoteSystems 10.0.160.128/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.160.133'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.160.133'), ('Analyse Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.161'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.50.161'), ('Remove Enterprise0', 'PrivilegeEscalate Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -163.79999999999995
actions: [('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.131.192/28'), ('Monitor', 'DiscoverNetworkServices 10.0.131.194'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.131.194'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyApache User4', 'DiscoverNetworkServices 10.0.71.196'), ('Analyse User1', 'ExploitRemoteService 10.0.71.196'), ('Sleep', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Host0', 'DiscoverRemoteSystems 10.0.71.192/28'), ('DecoyApache Enterprise2', 'DiscoverNetworkServices 10.0.71.194'), ('Monitor', 'ExploitRemoteService 10.0.71.194'), ('Analyse Enterprise0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.38.72'), ('Remove User3', 'ExploitRemoteService 10.0.38.72'), ('Analyse Defender', 'PrivilegeEscalate Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0')], total reward: -223.79999999999993
actions: [('Analyse User0', 'DiscoverRemoteSystems 10.0.214.96/28'), ('Analyse Enterprise0', 'DiscoverNetworkServices 10.0.214.100'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.100'), ('Analyse Enterprise2', 'PrivilegeEscalate User3'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.123.168'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.123.168'), ('Remove Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Op_Host2', 'DiscoverRemoteSystems 10.0.123.160/28'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.123.174'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.123.174'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.50.55'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.50.55'), ('DecoyApache User2', 'ExploitRemoteService 10.0.123.174'), ('Remove Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.50.55'), ('Remove User2', 'ExploitRemoteService 10.0.50.55'), ('DecoyFemitter User3', 'ExploitRemoteService 10.0.123.174'), ('Remove User3', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.50.55'), ('DecoyFemitter User0', 'ExploitRemoteService 10.0.50.55'), ('Remove User0', 'ExploitRemoteService 10.0.123.174'), ('DecoyFemitter Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User2', 'DiscoverNetworkServices 10.0.50.55'), ('DecoyApache User1', 'ExploitRemoteService 10.0.50.55'), ('DecoyFemitter User0', 'PrivilegeEscalate Op_Server0'), ('Remove User2', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0')], total reward: -92.7
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.46.16/28'), ('DecoyFemitter Defender', 'DiscoverNetworkServices 10.0.46.17'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.46.17'), ('Remove Op_Server0', 'PrivilegeEscalate User4'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.223.189'), ('DecoyApache Op_Host0', 'ExploitRemoteService 10.0.223.189'), ('DecoyFemitter User0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Enterprise1', 'DiscoverRemoteSystems 10.0.223.176/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.223.184'), ('Remove User0', 'ExploitRemoteService 10.0.223.184'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Host0', 'DiscoverNetworkServices 10.0.28.251'), ('Analyse Op_Host1', 'ExploitRemoteService 10.0.28.251'), ('Remove User0', 'PrivilegeEscalate Op_Server0'), ('DecoyApache User3', 'Impact Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Remove User0', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('Analyse Enterprise1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyApache User0', 'Impact Op_Server0'), ('Analyse Op_Host0', 'Impact Op_Server0')], total reward: -223.79999999999993
